Time,Altitude,Velocity,Acceleration,Mass,Fuel_Ratio
43.41,5798.08,12.2101,9.78902,2000,0
43.51,5796.81,13.1889,9.78684,2000,0
43.61,5795.44,14.1674,9.78448,2000,0
43.71,5793.98,15.1458,9.78196,2000,0
43.81,5792.41,16.1238,9.77927,2000,0
43.91,5790.75,17.1016,9.77641,2000,0
44.01,5789,18.0791,9.77339,2000,0
44.11,5787.14,19.0563,9.77019,2000,0
44.21,5785.19,20.0331,9.76683,2000,0
44.31,5783.14,21.0097,9.76329,2000,0
44.41,5780.99,21.9858,9.75959,2000,0
44.51,5778.74,22.9616,9.75572,2000,0
44.61,5776.4,23.9369,9.75168,2000,0
44.71,5773.95,24.9119,9.74747,2000,0
44.81,5771.41,25.8864,9.74309,2000,0
44.91,5768.78,26.8605,9.73855,2000,0
45.01,5766.04,27.8341,9.73383,2000,0
45.11,5763.21,28.8073,9.72894,2000,0
45.21,5760.28,29.7799,9.72389,2000,0
45.31,5757.26,30.752,9.71867,2000,0
45.41,5754.14,31.7236,9.71327,2000,0
45.51,5750.92,32.6947,9.70771,2000,0
45.61,5747.6,33.6652,9.70198,2000,0
45.71,5744.18,34.6351,9.69608,2000,0
45.81,5740.67,35.6044,9.69001,2000,0
45.91,5737.07,36.5731,9.68377,2000,0
46.01,5733.36,37.5411,9.67736,2000,0
46.11,5729.56,38.5085,9.67078,2000,0
46.21,5725.66,39.4753,9.66403,2000,0
46.31,5721.67,40.4413,9.65711,2000,0
46.41,5717.57,41.4067,9.65002,2000,0
46.51,5713.39,42.3713,9.64276,2000,0
46.61,5709.1,43.3352,9.63533,2000,0
46.71,5704.72,44.2984,9.62774,2000,0
46.81,5700.24,45.2608,9.61997,2000,0
46.91,5695.67,46.2224,9.61203,2000,0
47.01,5691,47.1832,9.60392,2000,0
47.11,5686.23,48.1432,9.59564,2000,0
47.21,5681.37,49.1023,9.58719,2000,0
47.31,5676.42,50.0606,9.57857,2000,0
47.41,5671.36,51.018,9.56978,2000,0
47.51,5666.21,51.9746,9.56082,2000,0
47.61,5660.97,52.9302,9.55169,2000,0
47.71,5655.63,53.8849,9.54238,2000,0
47.81,5650.19,54.8386,9.53291,2000,0
47.91,5644.66,55.7915,9.52327,2000,0
48.01,5639.04,56.7433,9.51345,2000,0
48.11,5633.32,57.6941,9.50347,2000,0
48.21,5627.5,58.644,9.49331,2000,0
48.31,5621.59,59.5928,9.48298,2000,0
48.41,5615.58,60.5406,9.47248,2000,0
48.51,5609.48,61.4873,9.46181,2000,0
48.61,5603.29,62.4329,9.45097,2000,0
48.71,5597,63.3775,9.43996,2000,0
48.81,5590.61,64.3209,9.42878,2000,0
48.91,5584.13,65.2632,9.41742,2000,0
49.01,5577.56,66.2044,9.40589,2000,0
49.11,5570.9,67.1444,9.39419,2000,0
49.21,5564.13,68.0832,9.38232,2000,0
49.31,5557.28,69.0209,9.37028,2000,0
49.41,5550.33,69.9573,9.35807,2000,0
49.51,5543.29,70.8925,9.34568,2000,0
49.61,5536.16,71.8264,9.33313,2000,0
49.71,5528.93,72.7591,9.3204,2000,0
49.81,5521.61,73.6905,9.3075,2000,0
49.91,5514.19,74.6206,9.29442,2000,0
50.01,5506.68,75.5494,9.28118,2000,0
50.11,5499.08,76.4768,9.26776,2000,0
50.21,5491.39,77.4029,9.25417,2000,0
50.31,5483.6,78.3276,9.24041,2000,0
50.41,5475.73,79.251,9.22648,2000,0
50.51,5467.75,80.1729,9.21237,2000,0
50.61,5459.69,81.0935,9.19809,2000,0
50.71,5451.54,82.0125,9.18364,2000,0
50.81,5443.29,82.9302,9.16902,2000,0
50.91,5434.95,83.8463,9.15423,2000,0
51.01,5426.52,84.761,9.13926,2000,0
51.11,5418,85.6742,9.12412,2000,0
51.21,5409.39,86.5858,9.10881,2000,0
51.31,5400.69,87.4959,9.09332,2000,0
51.41,5391.89,88.4045,9.07766,2000,0
51.51,5383.01,89.3115,9.06183,2000,0
51.61,5374.03,90.2169,9.04583,2000,0
51.71,5364.97,91.1206,9.02966,2000,0
51.81,5355.81,92.0228,9.01331,2000,0
51.91,5346.56,92.9233,8.99679,2000,0
52.01,5337.23,93.8221,8.9801,2000,0
52.11,5327.8,94.7193,8.96324,2000,0
52.21,5318.28,95.6148,8.9462,2000,0
52.31,5308.68,96.5085,8.92899,2000,0
52.41,5298.98,97.4006,8.91161,2000,0
52.51,5289.2,98.2909,8.89405,2000,0
52.61,5279.33,99.1794,8.87633,2000,0
52.71,5269.37,100.066,8.85843,2000,0
52.81,5259.32,100.951,8.84036,2000,0
52.91,5249.18,101.834,8.82212,2000,0
53.01,5238.95,102.715,8.8037,2000,0
53.11,5228.64,103.595,8.78511,2000,0
53.21,5218.23,104.472,8.76636,2000,0
53.31,5207.74,105.348,8.74742,2000,0
53.41,5197.16,106.222,8.72832,2000,0
53.51,5186.5,107.094,8.70905,2000,0
53.61,5175.75,107.964,8.6896,2000,0
53.71,5164.91,108.832,8.66998,2000,0
53.81,5153.98,109.698,8.65019,2000,0
53.91,5142.97,110.562,8.63023,2000,0
54.01,5131.87,111.424,8.6101,2000,0
54.11,5120.69,112.284,8.5898,2000,0
54.21,5109.42,113.142,8.56932,2000,0
54.31,5098.06,113.998,8.54868,2000,0
54.41,5086.62,114.851,8.52786,2000,0
54.51,5075.09,115.703,8.50688,2000,0
54.61,5063.48,116.553,8.48572,2000,0
54.71,5051.78,117.4,8.46439,2000,0
54.81,5040,118.246,8.4429,2000,0
54.91,5028.13,119.089,8.42123,2000,0
55.01,5016.18,119.93,8.39939,2000,0
55.11,5004.15,120.769,8.37738,2000,0
55.21,4992.03,121.605,8.35521,2000,0
55.31,4979.83,122.44,8.33286,2000,0
55.41,4967.55,123.272,8.31035,2000,0
55.51,4955.18,124.102,8.28766,2000,0
55.61,4942.73,124.93,8.26481,2000,0
55.71,4930.19,125.755,8.24179,2000,0
55.81,4917.58,126.578,8.2186,2000,0
55.91,4904.88,127.399,8.19524,2000,0
56.01,4892.1,128.217,8.17172,2000,0
56.11,4879.24,129.033,8.14803,2000,0
56.21,4866.29,129.847,8.12417,2000,0
56.31,4853.27,130.658,8.10014,2000,0
56.41,4840.16,131.467,8.07595,2000,0
